[0.036s] Invoking command in '/home/hyoin/service/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --build /home/hyoin/service/build/dynamixel_sdk -- -j8 -l8
[0.241s] [100%] Built target dynamixel_sdk
[0.246s] Invoked command in '/home/hyoin/service/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --build /home/hyoin/service/build/dynamixel_sdk -- -j8 -l8
[0.254s] Invoking command in '/home/hyoin/service/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --install /home/hyoin/service/build/dynamixel_sdk
[0.271s] -- Install configuration: ""
[0.271s] -- Execute custom install script
[0.389s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[0.395s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[0.401s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[0.407s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[0.415s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[0.421s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[0.427s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[0.433s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[0.439s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[0.445s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[0.451s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[0.457s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
